thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022835827, 1.4167049, 0.8318695, 1.8511133, 2.6077628, 13.079461, 10.850171, 8.503929, 0.16041149]
act_var: [0.021804184, 1.3646172, 0.8118443, 1.8076538, 2.551389, 12.756931, 10.611703, 8.310148, 0.15619639]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022955315, 1.4298155, 0.8649518, 1.9080659, 2.7271936, 13.218739, 11.056729, 8.563587, 0.16133893]
act_var: [0.021915203, 1.3770432, 0.8441039, 1.8631188, 2.6683214, 12.892035, 10.813761, 8.368304, 0.15709779]


Rounds: [12, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023117166, 0.0010197004, 0.89923996, 1.9665738, 2.8472407, 13.358624, 11.263745, 8.623543, 0.16228995]
act_var: [0.022069396, 0.0010021689, 0.87756526, 1.9201044, 2.7857833, 13.027833, 11.016302, 8.4267845, 0.15802118]


Rounds: [12, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023287775, 0.0038561665, 0.9335155, 2.0253403, 2.9679937, 13.5001745, 11.4705715, 8.683646, 0.16324474]
act_var: [0.022232085, 0.003786552, 0.9110489, 1.9773381, 2.9038143, 13.165313, 11.21859, 8.485318, 0.15894623]


Rounds: [12, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023446828, 0.008269506, 0.9676309, 2.0833678, 3.08746, 13.641961, 11.67779, 8.743759, 0.16420597]
act_var: [0.022382876, 0.008117268, 0.9443626, 2.0338154, 3.020685, 13.302912, 11.421125, 8.543865, 0.15987659]


Rounds: [12, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02362634, 0.014024726, 1.0017102, 2.1417174, 3.2067866, 13.780421, 11.882127, 8.803156, 0.16514388]
act_var: [0.022556815, 0.013761169, 0.9776927, 2.090599, 3.137397, 13.437237, 11.620821, 8.601641, 0.16078268]


Rounds: [12, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023815641, 0.020805137, 1.0352515, 2.1986947, 3.3245528, 13.916801, 12.084038, 8.862262, 0.16606154]
act_var: [0.0227409, 0.020404283, 1.0105048, 2.146025, 3.2525194, 13.569267, 11.818097, 8.659107, 0.1616679]


Rounds: [12, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023998858, 0.028356973, 1.0682423, 2.254669, 3.4401362, 14.05049, 12.2837925, 8.920846, 0.16697876]
act_var: [0.022917831, 0.027796695, 1.0427835, 2.2004895, 3.3654652, 13.698693, 12.013166, 8.716017, 0.16255096]


Rounds: [12, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024174156, 0.03633064, 1.1004916, 2.3089833, 3.5539618, 14.181772, 12.481303, 8.979178, 0.16789135]
act_var: [0.023084547, 0.035598554, 1.0743175, 2.2533422, 3.4766324, 13.825681, 12.205936, 8.772704, 0.1634293]


Rounds: [12, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024356397, 0.044775274, 1.1321461, 2.3621655, 3.6659153, 14.310902, 12.675539, 9.037089, 0.16880053]
act_var: [0.023255387, 0.043851066, 1.1052437, 2.305091, 3.5859041, 13.95048, 12.39545, 8.828989, 0.16430418]


Rounds: [12, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02454111, 0.053564798, 1.1617281, 2.4134076, 3.7759342, 14.437693, 12.867789, 9.094705, 0.16970478]
act_var: [0.023428477, 0.052429523, 1.1341017, 2.354853, 3.6931226, 14.072753, 12.582939, 8.884954, 0.16517442]


Rounds: [12, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024728043, 0.06294001, 1.1914743, 2.4661512, 3.8893766, 14.568961, 13.062058, 9.152796, 0.17063853]
act_var: [0.02360323, 0.061583742, 1.163096, 2.406149, 3.8037612, 14.199618, 12.772499, 8.941412, 0.16607502]


Rounds: [13, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [1.75124e-05, 0.07269639, 1.2204401, 2.518889, 4.0025983, 14.7003975, 13.253674, 9.210817, 0.17155087]
act_var: [1.7137949e-05, 0.07110864, 1.1913435, 2.4574192, 3.914085, 14.326483, 12.959415, 8.997743, 0.16695455]


Rounds: [13, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [6.41455e-05, 0.08280397, 1.2490466, 2.571509, 4.1145186, 14.832449, 13.444449, 9.268635, 0.1724737]
act_var: [6.2680105e-05, 0.08097994, 1.2191818, 2.5086694, 4.023118, 14.454102, 13.145493, 9.053904, 0.16784568]


Rounds: [13, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00014246152, 0.09325286, 1.2774702, 2.62319, 4.223987, 14.962882, 13.634608, 9.326632, 0.17338689]
act_var: [0.0001391382, 0.09118303, 1.2468374, 2.558977, 4.129756, 14.580248, 13.331138, 9.110291, 0.16873263]


Rounds: [13, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00024513487, 0.10399404, 1.3055165, 2.6741996, 4.332601, 15.093419, 13.825262, 9.385467, 0.17432421]
act_var: [0.00023937383, 0.101667985, 1.2740872, 2.6086388, 4.235495, 14.706356, 13.517249, 9.167506, 0.16964573]


Rounds: [13, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.000361716, 0.11483378, 1.3331027, 2.7252269, 4.4402876, 15.223689, 14.014786, 9.444529, 0.17527583]
act_var: [0.00035268103, 0.112247005, 1.3008872, 2.6583471, 4.3404384, 14.832269, 13.702249, 9.224972, 0.17057192]


Rounds: [13, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0004897327, 0.12575392, 1.3604457, 2.7750194, 4.5471663, 15.354413, 14.203951, 9.504088, 0.17622986]
act_var: [0.00047624097, 0.12287108, 1.3273811, 2.706699, 4.4444675, 14.958497, 13.886855, 9.282967, 0.17150325]


Rounds: [13, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00062508124, 0.1364803, 1.3876159, 2.8263073, 4.65528, 15.487998, 14.394959, 9.564456, 0.1772155]
act_var: [0.00060593337, 0.1333161, 1.3536245, 2.7565353, 4.549867, 15.087378, 14.073229, 9.341807, 0.17246313]


Rounds: [13, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00075953023, 0.14696015, 1.4144245, 2.8776438, 4.763888, 15.624143, 14.586481, 9.624741, 0.17819817]
act_var: [0.0007349906, 0.14354846, 1.3795911, 2.8064718, 4.655842, 15.218824, 14.260092, 9.4004965, 0.17341954]


Rounds: [13, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0009021229, 0.15746829, 1.4411569, 2.929763, 4.8727083, 15.761324, 14.778481, 9.685403, 0.17919734]
act_var: [0.00087179954, 0.1538068, 1.40548, 2.8571413, 4.7618413, 15.351246, 14.447303, 9.459504, 0.17439002]


Rounds: [13, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0010542314, 0.16816753, 1.4687575, 2.9842231, 4.982029, 15.899362, 14.970093, 9.746221, 0.18020122]
act_var: [0.0010183823, 0.16431017, 1.4323342, 2.9102352, 4.868479, 15.484556, 14.634199, 9.518679, 0.17536621]


Rounds: [13, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0012187492, 0.1792007, 1.4968487, 3.0393171, 5.092253, 16.037706, 15.159904, 9.806283, 0.18117593]
act_var: [0.0011770646, 0.17514355, 1.4596602, 2.9640162, 4.9760623, 15.618315, 14.8193035, 9.5771, 0.17631236]


Rounds: [13, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0013874265, 0.19037864, 1.5243689, 3.094235, 5.2023587, 16.175852, 15.349427, 9.865955, 0.18212733]
act_var: [0.0013403391, 0.18611628, 1.4864285, 3.0176003, 5.083423, 15.751995, 15.004162, 9.635104, 0.17723434]


Rounds: [13, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0015578272, 0.20145968, 1.551021, 3.1480563, 5.310863, 16.312439, 15.537658, 9.925305, 0.1830728]
act_var: [0.0015053158, 0.1970123, 1.5123768, 3.070166, 5.189103, 15.883981, 15.187792, 9.692848, 0.17815204]


Rounds: [13, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0017293413, 0.21234123, 1.5775503, 3.202133, 5.417575, 16.447586, 15.724547, 9.984124, 0.18401052]
act_var: [0.0016693551, 0.20769984, 1.5381485, 3.1230342, 5.2931223, 16.014473, 15.370049, 9.750079, 0.1790634]


Rounds: [13, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0018979501, 0.2228548, 1.6027886, 3.254319, 5.5214634, 16.578249, 15.911703, 10.04346, 0.18497227]
act_var: [0.0018281753, 0.21800616, 1.56248, 3.1739888, 5.3942165, 16.140385, 15.552591, 9.807874, 0.18000191]

EpochMetrics(epoch=43, total_rounds=[13, 17, 19, 18, 17, 13, 11, 14, 13], total_fda_steps=1466, accuracy=0.9914000034332275)

Rounds: [13, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0020719878, 0.23360178, 1.6288153, 3.3073103, 5.627035, 16.71139, 16.10055, 10.104053, 0.18592884]
act_var: [0.001991881, 0.22850454, 1.5875177, 3.225587, 5.4968605, 16.26866, 15.736664, 9.866891, 0.18093462]


Rounds: [13, 17, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0022508733, 0.24446903, 1.6554185, 3.3607917, 5.7330604, 16.84465, 16.29061, 10.165179, 0.18688008]
act_var: [0.0021617496, 0.23911507, 1.6130825, 3.2776883, 5.599863, 16.3971, 15.921789, 9.926317, 0.1818593]


Rounds: [13, 17, 19, 18, 17, 13, 11, 15, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0024390488, 0.25558332, 1.6826578, 3.4143999, 5.8396506, 16.981226, 16.482279, 0.0036623192, 0.18785997]
act_var: [0.0023428118, 0.24997823, 1.6392821, 3.3298984, 5.703271, 16.52867, 16.108517, 0.0035929023, 0.18281166]


Rounds: [13, 17, 19, 18, 17, 13, 11, 15, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.002632028, 0.26668158, 1.7100766, 3.468057, 5.9470224, 17.119774, 16.674168, 0.01360831, 0.18885276]
act_var: [0.0025296286, 0.26082817, 1.6656955, 3.382121, 5.8074794, 16.662216, 16.295397, 0.013351302, 0.18377507]


Rounds: [13, 17, 19, 18, 17, 13, 11, 15, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0028173788, 0.27727988, 1.7370216, 3.5214758, 6.054916, 17.259436, 16.8664, 0.028821439, 0.18985158]
act_var: [0.0027079226, 0.27115434, 1.6916407, 3.4340377, 5.9122767, 16.797081, 16.482594, 0.028282337, 0.18474245]


Rounds: [13, 17, 19, 18, 17, 13, 11, 15, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.002987045, 0.28741145, 1.763287, 3.5726154, 6.1596575, 17.39799, 17.057228, 0.049044427, 0.19085212]
act_var: [0.0028736282, 0.28103405, 1.716913, 3.483523, 6.013764, 16.9308, 16.66837, 0.04813272, 0.18571045]


Rounds: [13, 17, 19, 18, 17, 13, 11, 15, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0031404549, 0.29723275, 1.7896689, 3.6245334, 6.264839, 17.538906, 17.250328, 0.07421944, 0.19186465]
act_var: [0.0030226465, 0.29058856, 1.7422644, 3.5337389, 6.115657, 17.06677, 16.856497, 0.07285476, 0.18669106]


Rounds: [13, 17, 19, 18, 17, 13, 11, 15, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0032928558, 0.30695876, 1.8163707, 3.676664, 6.37191, 17.680729, 17.442888, 0.10403091, 0.19290064]
act_var: [0.003170891, 0.30005866, 1.7678909, 3.5841208, 6.219439, 17.203629, 17.044132, 0.102130756, 0.18769634]


Rounds: [13, 17, 19, 18, 17, 13, 11, 15, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0034266456, 0.31628975, 1.8424413, 3.7272072, 6.4766912, 17.820887, 17.635942, 0.13827233, 0.19390702]
act_var: [0.0033014894, 0.3091568, 1.7929512, 3.6327355, 6.320702, 17.338331, 17.23198, 0.13574764, 0.18867216]


Rounds: [13, 17, 19, 18, 17, 13, 11, 15, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0035746114, 0.32607394, 1.8702029, 3.7809377, 6.584714, 17.964113, 17.829535, 0.17692226, 0.19495669]
act_var: [0.0034486298, 0.3187208, 1.8196625, 3.6845398, 6.4252334, 17.476284, 17.42036, 0.17369448, 0.18969247]


Rounds: [13, 17, 19, 18, 17, 13, 11, 15, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.003721734, 0.33594197, 1.8987415, 3.8360956, 6.6933093, 18.108938, 18.024933, 0.21943814, 0.19602464]
act_var: [0.0035978563, 0.32838073, 1.8471401, 3.7375996, 6.5302253, 17.61587, 17.610737, 0.21543777, 0.19073255]


Rounds: [13, 17, 19, 18, 17, 13, 11, 15, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0038708637, 0.345822, 1.9275547, 3.8917782, 6.8032002, 18.256508, 18.221487, 0.26523417, 0.1970628]
act_var: [0.0037499298, 0.33807197, 1.8748289, 3.7911541, 6.6363406, 17.758102, 17.802183, 0.26039088, 0.19174436]


Rounds: [13, 17, 19, 18, 17, 13, 11, 15, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0040152385, 0.35516202, 1.9561692, 3.9478824, 6.9129906, 18.404213, 18.418991, 0.31400913, 0.19808283]
act_var: [0.0038970695, 0.34721035, 1.9023045, 3.844957, 6.7422333, 17.900316, 17.994347, 0.30824816, 0.19273458]


Rounds: [13, 17, 19, 18, 17, 13, 11, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004168315, 0.3646679, 1.9849716, 4.0059805, 7.025126, 18.555676, 18.620703, 0.36603263, 8.820568e-05]
act_var: [0.0040509854, 0.35647225, 1.9298384, 3.9006217, 6.8502884, 18.046114, 18.190458, 0.35929102, 8.651576e-05]


Rounds: [13, 17, 19, 18, 17, 13, 11, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004319929, 0.37457737, 2.0147927, 4.065149, 7.1401567, 18.710882, 18.825838, 0.4202663, 0.0003283155]
act_var: [0.0042036944, 0.36613256, 1.958322, 3.9573138, 6.961191, 18.195576, 18.389875, 0.41248298, 0.00032186575]


Rounds: [13, 17, 19, 18, 17, 13, 11, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0044766543, 0.3848305, 2.0448613, 4.125053, 7.2555366, 18.868576, 19.0322, 0.47634798, 0.0006909685]
act_var: [0.0043616155, 0.3761199, 1.9871068, 4.0147333, 7.0724277, 18.347496, 18.59057, 0.46749467, 0.0006772535]


Rounds: [13, 17, 19, 18, 17, 13, 11, 15, 14]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
